id,emotion
800,disgust
9411,disgust
1149,happy
10820,sad
8505,fear
4510,happy
5579,fear
2190,fear
2205,disgust
10968,fear
10824,sad
10087,fear
4525,sad
26,fear
9037,disgust
8653,anger
7408,disgust
4639,anger
10759,fear
10351,happy
7667,happy
6831,fear
2465,fear
1676,disgust
9109,disgust
11639,sad
621,surprise
327,happy
4121,disgust
2024,disgust
1737,sad
11736,anger
5000,sad
3810,happy
11322,surprise
7612,disgust
2347,disgust
9670,disgust
11935,sad
10863,sad
6395,fear
2511,happy
5387,anger
4176,disgust
4114,fear
10359,anger
11244,disgust
9606,fear
2055,fear
6308,surprise
4437,surprise
28,happy
2973,disgust
5670,anger
6898,disgust
11698,sad
11833,surprise
7719,anger
1717,disgust
925,fear
5482,surprise
1785,happy
3768,fear
1996,surprise
4972,happy
212,happy
4895,sad
10636,disgust
2060,surprise
9878,surprise
11179,happy
702,disgust
6348,surprise
3307,sad
4502,surprise
29,surprise
7002,happy
6329,sad
10776,happy
9609,sad
10426,sad
9987,surprise
6127,fear
2288,sad
752,disgust
10960,anger
2156,anger
2192,happy
10558,surprise
1211,disgust
10867,fear
10586,surprise
3526,anger
2520,surprise
1118,surprise
11473,disgust
3331,surprise
11418,surprise
4094,disgust
1739,disgust
10983,surprise
9884,disgust
10738,surprise
9492,fear
1994,surprise
1939,happy
6723,surprise
7412,sad
3023,surprise
7652,disgust
3968,sad
6180,disgust
1850,disgust
8770,sad
1874,anger
11132,fear
5018,anger
5234,happy
10639,surprise
9772,fear
6852,fear
536,happy
11876,surprise
8086,happy
292,disgust
6588,surprise
5540,surprise
8348,fear
5056,happy
9035,fear
3764,disgust
5372,surprise
9272,happy
1880,disgust
3619,surprise
2053,surprise
10719,disgust
7313,happy
594,anger
2042,happy
9126,happy
8434,fear
7653,sad
151,anger
3143,surprise
11839,happy
9055,happy
11006,disgust
1176,happy
10531,fear
3255,anger
1473,disgust
10292,sad
6895,surprise
4533,disgust
8143,happy
6116,anger
4831,happy
8355,happy
11195,disgust
5292,surprise
3732,surprise
5714,fear
368,disgust
5677,surprise
8023,fear
11075,sad
5308,surprise
11678,fear
10437,surprise
3539,fear
4398,anger
2874,surprise
3231,surprise
1716,surprise
11319,anger
5758,surprise
9806,surprise
1940,fear
10615,anger
9995,disgust
7740,sad
1813,disgust
5994,anger
1862,disgust
5999,fear
8328,anger
4945,fear
3773,anger
3222,surprise
5806,fear
912,happy
178,fear
5633,anger
447,fear
309,happy
4980,surprise
3161,fear
6286,happy
6570,sad
10090,sad
4914,sad
5353,disgust
5752,fear
10016,fear
8025,disgust
4941,surprise
6979,disgust
7128,happy
3771,disgust
7669,fear
415,surprise
1482,disgust
7570,surprise
1443,happy
859,disgust
2999,disgust
2659,surprise
6572,happy
46,anger
5726,disgust
6037,fear
1659,surprise
7030,disgust
6466,happy
5985,disgust
1355,fear
6508,happy
11925,surprise
9142,fear
4894,surprise
147,fear
4030,surprise
1413,disgust
166,anger
8217,sad
1076,happy
8666,disgust
7196,sad
11011,sad
9403,surprise
10053,disgust
5017,surprise
10128,anger
11038,anger
5853,surprise
7974,surprise
7445,anger
1938,anger
8916,sad
6879,surprise
3608,disgust
3776,fear
2158,happy
6264,anger
7455,fear
10012,surprise
10986,fear
10431,happy
2536,happy
8523,disgust
9355,fear
2602,anger
2135,happy
7973,surprise
5151,happy
9954,disgust
9064,fear
1375,sad
1560,anger
9890,fear
10298,fear
4040,surprise
4131,disgust
8607,disgust
793,fear
2845,anger
8309,happy
8037,happy
2795,fear
126,surprise
7036,surprise
6958,surprise
5253,fear
8837,anger
350,disgust
10987,surprise
2310,anger
1435,fear
8105,anger
6158,surprise
2901,anger
8643,happy
8849,surprise
5078,happy
4555,surprise
5470,happy
1546,anger
1501,happy
6105,surprise
6658,surprise
3373,happy
2541,fear
10280,disgust
5821,disgust
3219,fear
9297,disgust
840,disgust
4236,sad
1160,fear
7368,sad
5081,sad
11083,happy
11274,disgust
8514,happy
5938,fear
7003,disgust
2273,happy
4618,sad
2340,fear
8922,anger
9909,anger
9751,surprise
4781,surprise
9509,fear
8342,happy
4738,happy
1167,disgust
2092,disgust
7575,fear
2906,anger
8301,surprise
3702,surprise
8172,disgust
6926,fear
9453,anger
2118,happy
5637,surprise
11227,fear
2412,fear
5925,disgust
5661,sad
6406,disgust
900,anger
4675,sad
676,disgust
5920,happy
5475,surprise
244,sad
10972,disgust
305,surprise
9799,surprise
1455,disgust
861,surprise
210,sad
9016,sad
6666,disgust
1562,disgust
5568,happy
5960,sad
1237,sad
10222,sad
2477,surprise
3598,fear
9730,disgust
11959,surprise
10512,disgust
1440,sad
5858,anger
7260,anger
4548,sad
4062,disgust
3802,happy
5064,fear
8280,fear
10063,sad
7021,fear
5488,anger
11503,disgust
8303,anger
4284,happy
623,disgust
6134,disgust
1712,fear
4383,disgust
5098,surprise
5229,disgust
10289,surprise
7753,fear
3298,fear
3581,fear
395,disgust
2882,anger
4583,disgust
2943,fear
6315,surprise
10925,happy
3827,anger
11396,surprise
9199,happy
4803,fear
9553,happy
5829,sad
10540,surprise
9195,happy
5419,disgust
6468,happy
4463,happy
7876,disgust
5953,disgust
7347,sad
5172,happy
1333,anger
5104,happy
6402,surprise
8661,disgust
9050,surprise
2635,disgust
213,anger
9605,fear
4054,fear
4949,fear
48,disgust
8934,fear
6502,happy
2089,anger
9624,disgust
1838,happy
8253,happy
451,disgust
3341,happy
1336,surprise
9572,fear
2478,fear
2389,happy
2069,disgust
1042,happy
5120,disgust
9805,disgust
3315,anger
10718,happy
7626,fear
3448,anger
1162,disgust
6672,sad
579,happy
8428,disgust
10575,disgust
4371,disgust
6671,happy
3970,disgust
2182,happy
8047,sad
3481,happy
5495,anger
2022,sad
3402,anger
8775,fear
9210,surprise
10568,happy
2285,surprise
10005,surprise
10083,anger
3872,disgust
8590,disgust
11942,sad
7328,fear
3981,disgust
9811,fear
10402,surprise
3578,happy
11427,happy
5643,surprise
11630,disgust
6488,fear
9204,anger
10803,disgust
8966,happy
8129,happy
1268,anger
5780,surprise
11284,surprise
1490,disgust
1668,anger
10664,happy
1976,anger
6193,fear
5521,surprise
6850,happy
1424,disgust
5034,surprise
8716,disgust
8657,disgust
7169,disgust
1650,surprise
7133,surprise
5536,fear
9081,sad
2098,surprise
11903,fear
4181,disgust
10778,fear
11237,fear
8826,fear
2580,surprise
921,anger
10722,sad
7733,disgust
2959,sad
4936,disgust
3575,happy
1212,anger
6752,fear
1547,surprise
6528,fear
7503,disgust
10841,fear
688,anger
191,surprise
6825,surprise
3016,surprise
38,happy
8006,fear
7640,disgust
1189,disgust
3859,happy
10742,happy
7953,disgust
2484,disgust
11420,anger
6153,surprise
8240,disgust
7833,happy
7830,surprise
10790,happy
3300,fear
11233,fear
4438,surprise
1172,surprise
6941,disgust
5956,fear
9216,surprise
5598,disgust
7605,sad
9119,disgust
11727,happy
6046,anger
3677,fear
773,fear
11847,surprise
7153,happy
521,disgust
7221,disgust
3010,sad
7107,happy
854,happy
6624,happy
10339,fear
4621,happy
6684,happy
7588,disgust
10979,disgust
5972,anger
699,fear
4780,disgust
9997,sad
5135,disgust
7647,happy
641,surprise
9619,fear
4642,sad
2821,fear
4835,happy
7916,anger
5831,disgust
941,surprise
10758,disgust
10231,disgust
10123,disgust
11897,sad
11149,sad
5131,disgust
4608,disgust
7931,disgust
5070,fear
8830,sad
2692,disgust
3262,disgust
8847,happy
2872,anger
5215,anger
4408,surprise
8371,fear
11001,happy
4903,disgust
10571,disgust
9527,disgust
5914,anger
1507,surprise
9489,fear
5879,surprise
11838,surprise
93,happy
5026,surprise
8465,disgust
11906,fear
4491,disgust
7252,anger
2626,fear
11817,surprise
6615,surprise
4367,fear
4524,disgust
3428,anger
11334,surprise
1948,fear
6590,anger
366,sad
8009,fear
6772,anger
8295,happy
7960,sad
730,anger
675,surprise
3419,happy
9346,fear
4564,disgust
3977,surprise
7390,sad
1561,happy
10551,fear
3967,happy
1671,fear
4674,surprise
10501,sad
5335,anger
9349,fear
5077,sad
2529,happy
8462,disgust
618,happy
11070,surprise
2639,sad
1551,disgust
4313,disgust
9797,fear
9002,sad
5640,disgust
9051,happy
3613,disgust
4868,fear
4600,surprise
3159,surprise
743,happy
6574,happy
10396,happy
11192,disgust
2670,sad
6919,sad
223,fear
5658,sad
3468,happy
1049,happy
10368,surprise
1335,fear
11937,fear
5186,happy
8504,surprise
11712,happy
10488,surprise
11441,disgust
10547,happy
4476,disgust
8126,anger
10755,anger
4539,sad
9267,disgust
8460,happy
2446,fear
1822,disgust
5555,happy
3819,surprise
11152,sad
8118,surprise
10098,disgust
2630,anger
6796,anger
11572,disgust
9245,happy
11035,disgust
11859,fear
564,fear
10829,sad
9200,fear
4108,anger
7726,fear
9939,surprise
5551,anger
10489,sad
8236,surprise
5466,fear
9763,anger
3719,disgust
10838,surprise
10412,happy
3340,surprise
9538,surprise
7690,surprise
9861,fear
3537,surprise
315,surprise
4308,happy
7427,anger
10917,happy
10092,happy
9745,fear
8403,happy
3910,happy
5461,anger
10865,disgust
2075,fear
7553,disgust
11611,surprise
5185,fear
274,fear
10389,happy
6592,surprise
483,fear
299,anger
9848,disgust
4164,sad
11812,happy
11508,fear
3951,surprise
6171,anger
482,anger
4217,sad
3828,fear
2566,anger
9256,fear
6932,happy
8337,happy
603,disgust
8078,surprise
9161,surprise
4324,disgust
6500,happy
8834,fear
8886,fear
3048,disgust
7240,sad
9691,fear
6397,happy
8160,surprise
4343,anger
10279,fear
1637,sad
6501,surprise
3100,sad
4401,fear
11185,surprise
2488,surprise
3532,fear
4058,happy
1924,anger
1056,disgust
5777,disgust
10875,disgust
4952,surprise
8500,surprise
1192,sad
7676,disgust
3403,disgust
5446,happy
4899,sad
4578,surprise
8793,surprise
5508,happy
1689,surprise
182,happy
5701,fear
8919,surprise
203,anger
322,sad
884,disgust
10318,fear
4893,happy
6656,surprise
2599,fear
9685,happy
9235,happy
1927,disgust
3718,happy
5849,happy
9590,disgust
3329,surprise
3984,surprise
2721,disgust
7201,anger
9629,disgust
8828,fear
8362,surprise
9913,disgust
7564,anger
1752,anger
11952,fear
3703,disgust
9258,anger
7618,fear
10878,surprise
1422,sad
6708,fear
9607,anger
11096,disgust
2542,fear
11931,sad
2127,sad
5357,disgust
9033,sad
8262,fear
9708,disgust
3945,sad
7112,fear
2471,fear
2656,fear
1787,fear
5434,anger
10418,happy
3989,disgust
245,surprise
3946,fear
8725,fear
3908,anger
308,surprise
9808,fear
11926,happy
11672,disgust
9192,disgust
6774,fear
5986,surprise
345,surprise
8173,anger
7747,surprise
10614,happy
11225,happy
4336,fear
3199,disgust
4967,fear
457,disgust
9444,disgust
7288,happy
11133,happy
6743,anger
11934,fear
10313,fear
6217,sad
923,anger
9213,fear
7966,sad
3483,disgust
7510,fear
5847,happy
9549,fear
6884,disgust
3626,surprise
1306,surprise
908,disgust
7971,happy
3074,sad
8702,disgust
4098,fear
4354,disgust
4496,surprise
4844,fear
4359,fear
8726,anger
7477,surprise
4762,happy
5832,happy
5896,surprise
3427,happy
10553,anger
7460,happy
3273,anger
10438,fear
4435,surprise
445,anger
11700,disgust
7697,sad
4088,disgust
3039,disgust
8003,anger
6371,fear
4100,fear
2555,happy
6635,fear
11392,sad
4204,fear
8402,anger
64,sad
10522,disgust
8098,disgust
3140,fear
7261,surprise
6202,disgust
1064,happy
8723,happy
455,surprise
11003,surprise
6449,sad
7212,surprise
3899,fear
7578,surprise
6779,sad
1825,disgust
5549,sad
6914,anger
4853,disgust
8079,disgust
3228,sad
3955,anger
2333,fear
2997,anger
6085,fear
3268,surprise
2851,fear
10921,happy
9743,disgust
10676,surprise
2665,surprise
10115,disgust
242,disgust
3196,surprise
4277,surprise
11220,sad
8000,sad
5319,anger
7981,disgust
4607,surprise
1279,disgust
2803,surprise
7414,surprise
2147,surprise
8361,fear
9744,sad
1579,sad
5232,fear
9785,fear
11544,happy
3663,anger
3322,disgust
5114,sad
8467,surprise
4255,surprise
10610,anger
10462,happy
6767,disgust
3698,sad
1475,happy
3195,anger
8044,happy
6638,sad
9927,anger
3365,happy
4210,disgust
5807,happy
4166,surprise
4817,fear
11957,fear
6608,fear
1003,disgust
11637,surprise
7033,disgust
4319,disgust
5437,surprise
1174,disgust
11463,surprise
10977,sad
9206,sad
11497,anger
7834,sad
11772,happy
282,sad
5333,sad
9340,surprise
10899,surprise
3636,fear
4208,sad
11480,anger
3359,disgust
608,disgust
1610,happy
4892,surprise
8656,sad
2332,surprise
1341,disgust
2607,disgust
6331,fear
2719,sad
347,disgust
2524,sad
11645,disgust
2746,anger
5700,fear
86,fear
7577,surprise
7,fear
5603,anger
10277,surprise
9474,disgust
2475,surprise
8101,happy
8179,surprise
8658,sad
976,surprise
4029,anger
11239,disgust
4517,fear
7820,surprise
1050,surprise
2038,happy
7524,sad
10276,anger
8623,disgust
2244,surprise
7277,surprise
3742,anger
4459,sad
9350,happy
1180,anger
7391,fear
5620,sad
8183,surprise
7551,surprise
10555,anger
11908,happy
6169,surprise
2968,happy
3987,happy
1811,sad
2513,surprise
4341,anger
3959,happy
3132,happy
5204,anger
6726,anger
3311,surprise
8557,surprise
6235,fear
3269,surprise
8717,happy
10666,surprise
2365,anger
9866,surprise
794,disgust
5059,anger
9980,fear
1893,surprise
6840,fear
6437,anger
7060,surprise
982,surprise
10938,happy
9885,anger
1695,anger
852,happy
4579,surprise
4177,happy
9162,happy
9941,disgust
1036,sad
1922,fear
9075,sad
664,happy
8686,fear
9824,anger
6525,fear
11438,anger
1471,disgust
10026,disgust
7720,surprise
3422,anger
635,surprise
10233,happy
878,happy
8036,anger
2280,happy
6781,anger
6223,surprise
5585,disgust
4802,disgust
2204,happy
9911,happy
188,sad
5222,disgust
11919,surprise
9337,anger
6861,sad
6226,happy
9701,surprise
10671,fear
3876,surprise
8906,sad
2145,happy
11300,happy
5617,disgust
11432,fear
7723,surprise
4570,sad
45,surprise
354,happy
9388,surprise
8831,anger
4761,fear
10873,anger
7782,happy
11426,anger
7828,fear
7650,sad
11337,surprise
5477,happy
6112,happy
7821,disgust
6216,sad
8040,anger
7451,happy
1643,fear
7805,happy
8067,fear
10753,disgust
4930,sad
3792,surprise
11761,fear
5367,surprise
7595,sad
2421,happy
3586,anger
2242,fear
5069,surprise
1286,happy
4556,disgust
1773,happy
9998,disgust
3490,happy
4344,anger
9668,surprise
3880,surprise
6784,disgust
9325,surprise
9544,fear
8851,disgust
9698,sad
10896,sad
2512,happy
969,anger
11089,disgust
55,disgust
8432,disgust
1281,happy
2496,fear
6867,happy
2871,surprise
3240,surprise
9157,sad
3812,disgust
5468,fear
10825,disgust
9087,surprise
2799,disgust
11226,disgust
6452,surprise
5084,disgust
11843,fear
3047,sad
930,fear
5529,anger
10799,fear
1210,fear
3500,happy
10106,sad
11413,disgust
2103,anger
1704,disgust
10154,disgust
7147,happy
2342,sad
202,fear
4879,anger
2925,happy
2727,surprise
4996,surprise
5901,disgust
10566,disgust
3534,sad
6154,anger
8453,disgust
4768,fear
9864,disgust
9640,sad
4428,happy
9083,fear
10034,disgust
91,disgust
5560,disgust
1920,fear
751,anger
4775,anger
3019,surprise
1315,surprise
4233,sad
8323,anger
1127,fear
448,disgust
11219,disgust
2226,happy
5615,fear
4170,happy
8018,surprise
897,surprise
5486,surprise
8713,fear
8962,fear
4189,fear
3350,disgust
11422,happy
9238,surprise
10807,fear
11078,disgust
11516,happy
8641,happy
7123,sad
5618,happy
11414,anger
1908,disgust
11620,disgust
2168,fear
10294,sad
8231,happy
7745,sad
1014,disgust
9738,happy
7984,happy
3577,happy
2538,anger
6385,happy
6691,happy
6225,happy
5586,anger
3517,anger
3378,surprise
8219,happy
6467,disgust
7617,disgust
7853,sad
2294,surprise
5316,surprise
3115,sad
3235,surprise
770,sad
11085,disgust
1545,fear
2797,happy
3065,surprise
1641,fear
373,fear
3957,surprise
11848,surprise
880,disgust
6343,sad
10308,sad
7892,fear
10521,disgust
8777,anger
684,disgust
5959,disgust
7093,surprise
1378,surprise
7094,disgust
2838,sad
9262,fear
4511,surprise
9513,disgust
10320,fear
5998,anger
9209,disgust
7898,fear
7053,surprise
2320,happy
2509,surprise
177,surprise
6984,surprise
10546,surprise
6408,surprise
5160,surprise
364,surprise
1984,happy
2546,surprise
936,fear
11541,disgust
3690,disgust
4885,anger
3209,surprise
4957,happy
6074,sad
8585,anger
11774,fear
3560,sad
420,sad
8572,surprise
5207,anger
7822,disgust
5647,disgust
11709,happy
5493,surprise
4667,sad
1768,happy
5866,fear
8646,anger
6922,happy
11764,anger
11609,fear
6597,fear
1971,happy
907,fear
2312,sad
3364,disgust
8176,surprise
749,disgust
9510,disgust
965,anger
4044,happy
3976,anger
11667,sad
7886,happy
10918,surprise
5331,anger
7114,sad
4612,fear
9402,fear
6987,surprise
6887,disgust
1855,surprise
1483,fear
6517,surprise
11951,disgust
5957,sad
960,disgust
2201,anger
7317,disgust
4911,disgust
7195,fear
2743,surprise
6431,disgust
8247,anger
11550,happy
3794,sad
7996,happy
3530,surprise
4006,sad
10048,disgust
10557,happy
1343,surprise
142,happy
9410,disgust
538,disgust
2506,anger
9801,surprise
1871,happy
10495,disgust
2151,anger
6064,surprise
10382,anger
1632,fear
11367,disgust
8180,surprise
5987,surprise
7818,surprise
7185,sad
11124,surprise
9903,fear
9404,surprise
3212,disgust
2605,disgust
10853,anger
5748,anger
4096,surprise
3965,surprise
2247,happy
6651,happy
7714,surprise
11793,happy
10242,anger
4561,surprise
8258,anger
11933,fear
5467,happy
2360,surprise
8690,happy
4461,disgust
3874,disgust
1228,disgust
311,disgust
2188,sad
3906,anger
10262,anger
98,fear
4641,disgust
10307,fear
7342,surprise
34,surprise
777,disgust
3497,happy
124,disgust
335,fear
6951,happy
4486,surprise
7298,sad
6219,sad
5884,happy
11084,sad
1390,fear
11537,surprise
94,happy
3778,anger
9834,happy
11031,disgust
7654,surprise
4858,fear
9158,surprise
11055,happy
6537,fear
9657,happy
4880,sad
4198,fear
2279,disgust
9224,anger
910,disgust
9807,fear
8923,sad
5444,disgust
11788,happy
461,fear
5514,fear
11511,surprise
1686,disgust
2814,disgust
9517,happy
9982,anger
1356,disgust
325,surprise
7043,sad
9859,happy
11510,sad
616,surprise
10726,fear
2178,sad
2212,sad
6918,disgust
10936,disgust
6809,surprise
2922,fear
1809,fear
5571,anger
8398,disgust
10874,anger
11857,fear
5978,sad
7131,happy
11841,happy
3356,fear
6321,anger
4349,fear
6721,sad
2424,surprise
7143,anger
8108,fear
323,happy
11543,disgust
11464,happy
10305,disgust
7428,happy
7935,disgust
3142,fear
2801,surprise
3845,disgust
5407,fear
7409,disgust
4723,disgust
3397,fear
3170,surprise
11391,disgust
2466,surprise
2207,disgust
2058,anger
7691,anger
1626,happy
10230,surprise
51,anger
5567,happy
6593,sad
7591,fear
4203,disgust
8352,sad
9470,disgust
3884,disgust
9166,happy
2154,surprise
4717,surprise
2739,anger
7355,surprise
6787,fear
9430,sad
11368,surprise
10036,sad
1122,surprise
8276,sad
4857,sad
3064,surprise
3250,fear
2556,surprise
7711,fear
8255,happy
9684,anger
4992,disgust
4205,anger
9281,disgust
6876,anger
362,sad
11690,sad
3614,anger
9630,fear
1158,happy
11854,sad
4218,surprise
6909,disgust
2083,fear
9114,anger
4598,fear
4252,disgust
2372,surprise
9860,disgust
7766,happy
3470,happy
6640,happy
9522,disgust
3762,anger
6044,surprise
3752,fear
2514,disgust
2751,surprise
6088,anger
1863,sad
11936,happy
5537,surprise
2363,fear
3388,surprise
7789,anger
9705,surprise
1945,fear
3657,sad
4239,surprise
9696,fear
3654,surprise
6558,fear
6400,happy
2586,fear
10994,happy
7687,disgust
4627,disgust
11147,anger
9113,disgust
11263,fear
1387,happy
7363,surprise
4085,anger
2407,fear
9531,fear
3499,fear
1569,surprise
10504,sad
7279,sad
7013,disgust
5947,sad
8311,disgust
11875,happy
4908,surprise
2984,happy
10340,happy
6798,surprise
9880,surprise
2303,disgust
1744,happy
3188,anger
2046,fear
1883,sad
1066,disgust
7119,surprise
8893,fear
6628,surprise
7859,fear
5919,fear
11598,anger
9369,happy
2309,sad
9026,surprise
1177,surprise
1179,surprise
7138,surprise
9906,surprise
712,disgust
10593,anger
9595,surprise
5836,disgust
3823,surprise
10125,fear
11476,fear
10184,fear
2193,sad
10152,disgust
10952,fear
1627,fear
9153,disgust
5265,surprise
4840,anger
7502,sad
1837,disgust
10941,anger
9759,sad
10606,happy
7441,disgust
9274,sad
4388,fear
9936,anger
6241,happy
584,happy
4764,sad
5317,sad
11577,anger
5272,disgust
8707,fear
10901,disgust
11653,fear
8335,anger
8144,happy
1534,anger
10844,anger
995,sad
7019,happy
8543,sad
8226,surprise
4688,anger
8339,surprise
1554,surprise
1568,disgust
10104,surprise
4042,surprise
11725,anger
5921,happy
6749,disgust
10045,sad
1757,happy
4854,disgust
3934,fear
10672,happy
3507,fear
4466,surprise
3420,sad
9644,anger
10505,disgust
8947,anger
5169,fear
5635,sad
5436,disgust
9514,disgust
5209,anger
11592,surprise
4161,disgust
7850,surprise
11946,happy
6636,surprise
7817,sad
7079,fear
1565,surprise
5902,disgust
3529,sad
7646,happy
199,happy
10730,disgust
5318,fear
8587,sad
6845,disgust
4515,anger
3588,happy
5464,disgust
10996,surprise
10773,fear
3895,disgust
7648,surprise
9908,sad
2773,anger
4558,sad
11722,disgust
11762,disgust
6355,surprise
7742,fear
4168,disgust
9277,anger
5116,surprise
8476,surprise
8238,anger
2086,happy
7594,fear
3399,anger
5935,surprise
8332,happy
7463,sad
4186,surprise
8103,sad
8732,fear
10325,anger
8338,disgust
8508,surprise
11576,anger
11296,disgust
10096,disgust
7458,disgust
5885,surprise
11458,disgust
1599,disgust
11,anger
2357,happy
8829,happy
1128,disgust
6503,disgust
6177,anger
8235,anger
9875,surprise
11608,anger
4322,sad
8113,happy
5277,fear
1186,disgust
10830,disgust
238,fear
4528,anger
5665,anger
6005,disgust
8531,disgust
8759,surprise
8051,disgust
10704,disgust
9578,disgust
8069,fear
9268,happy
11853,surprise
35,happy
5698,sad
2522,surprise
10564,fear
3175,surprise
1914,happy
4283,surprise
8074,surprise
5910,happy
9361,disgust
10116,anger
4499,surprise
10459,happy
7304,fear
868,fear
10002,happy
1754,fear
2624,disgust
3846,happy
9462,surprise
7482,fear
3791,disgust
1746,surprise
4303,disgust
6384,fear
8594,sad
10750,surprise
6339,anger
3514,disgust
2143,fear
1406,sad
10235,happy
9424,anger
8936,surprise
7748,happy
1951,sad
7663,surprise
9085,surprise
7121,fear
1600,surprise
9313,anger
10713,fear
6439,surprise
9451,sad
11165,surprise
6871,fear
4897,disgust
11660,sad
4498,anger
10252,disgust
8218,fear
5664,disgust
9088,disgust
7681,fear
7044,fear
7236,disgust
7613,sad
7287,sad
7081,fear
1175,sad
5893,surprise
11254,sad
10640,sad
4604,fear
6243,happy
3717,anger
4691,disgust
10221,anger
7610,sad
8983,disgust
10205,happy
11245,surprise
2260,disgust
10842,sad
1131,sad
589,fear
4471,surprise
10241,disgust
8524,surprise
8156,sad
10507,anger
1148,fear
7218,fear
10613,surprise
8953,fear
8749,surprise
5219,happy
4446,sad
8433,fear
5397,disgust
4838,happy
3085,anger
6674,sad
4650,fear
4919,disgust
1628,fear
11021,disgust
2267,sad
1464,disgust
8296,surprise
5788,anger
3055,disgust
8310,fear
11692,sad
7824,fear
2653,happy
6843,disgust
5525,fear
1857,disgust
4905,anger
7311,disgust
3509,sad
6513,disgust
11014,surprise
4316,sad
7864,surprise
6533,disgust
7158,sad
388,surprise
7787,surprise
